f:\Desktop\University\Exeter\ECMM451 Final Year Project\Final_Year_Project\maze_env\envs\mazelib.py:32: DeprecationWarning: Seeding based on hashing is deprecated
since Python 3.9 and will be removed in a subsequent version. The only
supported seed types are: None, int, float, str, bytes, and bytearray.
  random.seed(seed)
f:\Desktop\University\Exeter\ECMM451 Final Year Project\Final_Year_Project\maze_env\envs\mazelib.py:32: DeprecationWarning: Seeding based on hashing is deprecated
since Python 3.9 and will be removed in a subsequent version. The only
supported seed types are: None, int, float, str, bytes, and bytearray.
  random.seed(seed)
f:\Desktop\University\Exeter\ECMM451 Final Year Project\Final_Year_Project\maze_env\envs\mazelib.py:32: DeprecationWarning: Seeding based on hashing is deprecated
since Python 3.9 and will be removed in a subsequent version. The only
supported seed types are: None, int, float, str, bytes, and bytearray.
  random.seed(seed)
Evaluation Reward at Epoch 1. Obs: -0.984, Exp: -0.992
Evaluation Reward at Epoch 81. Obs: -0.993, Exp: -0.37
Test Mazes results: [1, 0, 0]
Evaluation Reward at Epoch 82. Obs: -0.985, Exp: -0.492
Evaluation Reward at Epoch 83. Obs: -0.993, Exp: -0.492
Evaluation Reward at Epoch 84. Obs: -0.986, Exp: -0.49
Evaluation Reward at Epoch 85. Obs: -0.997, Exp: -0.492
Evaluation Reward at Epoch 86. Obs: -0.986, Exp: -0.259
Evaluation Reward at Epoch 87. Obs: -0.989, Exp: -0.516
Evaluation Reward at Epoch 88. Obs: -0.993, Exp: -0.494
Evaluation Reward at Epoch 89. Obs: -0.997, Exp: -0.496
Evaluation Reward at Epoch 90. Obs: -0.997, Exp: -0.492
Evaluation Reward at Epoch 91. Obs: -0.997, Exp: -0.494
Test Mazes results: [0, 0, 0]
Evaluation Reward at Epoch 92. Obs: -0.992, Exp: -0.372
Evaluation Reward at Epoch 93. Obs: -0.992, Exp: -0.984
Evaluation Reward at Epoch 94. Obs: -0.993, Exp: -0.494
Evaluation Reward at Epoch 95. Obs: -0.985, Exp: -0.479
Evaluation Reward at Epoch 96. Obs: -0.997, Exp: -0.992
Evaluation Reward at Epoch 97. Obs: -0.993, Exp: -0.99
Evaluation Reward at Epoch 98. Obs: -0.992, Exp: -0.901
Evaluation Reward at Epoch 99. Obs: -0.997, Exp: -0.5
Evaluation Reward at Epoch 100. Obs: -0.993, Exp: -0.486
Evaluation Reward at Epoch 101. Obs: -0.993, Exp: -0.997
Test Mazes results: [0, 0, 0]
Evaluation Reward at Epoch 102. Obs: -0.992, Exp: -0.992
Evaluation Reward at Epoch 103. Obs: -0.986, Exp: -0.755
Evaluation Reward at Epoch 104. Obs: -0.989, Exp: -0.49
Evaluation Reward at Epoch 105. Obs: -0.997, Exp: -0.496
Evaluation Reward at Epoch 106. Obs: -0.997, Exp: -0.995
Evaluation Reward at Epoch 107. Obs: -0.99, Exp: -0.993
Evaluation Reward at Epoch 108. Obs: -0.992, Exp: -0.494
Evaluation Reward at Epoch 109. Obs: -0.997, Exp: -0.997
Evaluation Reward at Epoch 110. Obs: -0.993, Exp: -0.997
Evaluation Reward at Epoch 111. Obs: -0.993, Exp: -0.999
Test Mazes results: [0, 0, 0]
Evaluation Reward at Epoch 112. Obs: -0.992, Exp: -0.483
Evaluation Reward at Epoch 113. Obs: -0.989, Exp: -0.99
Evaluation Reward at Epoch 114. Obs: -0.989, Exp: -0.982
Evaluation Reward at Epoch 115. Obs: -0.993, Exp: -0.496
Evaluation Reward at Epoch 116. Obs: -0.993, Exp: -0.992
Evaluation Reward at Epoch 117. Obs: -0.997, Exp: -0.993
Evaluation Reward at Epoch 118. Obs: -0.993, Exp: -0.999
Evaluation Reward at Epoch 119. Obs: -0.997, Exp: -0.509
Evaluation Reward at Epoch 120. Obs: -0.992, Exp: -0.511
Evaluation Reward at Epoch 121. Obs: -0.997, Exp: -0.498
Test Mazes results: [0, 0, 0]
Evaluation Reward at Epoch 122. Obs: -0.993, Exp: -0.915
Evaluation Reward at Epoch 123. Obs: -0.988, Exp: -0.973
Evaluation Reward at Epoch 124. Obs: -0.989, Exp: -0.99
Evaluation Reward at Epoch 125. Obs: -0.99, Exp: -0.993
Evaluation Reward at Epoch 126. Obs: -0.993, Exp: -0.999
Evaluation Reward at Epoch 127. Obs: -0.986, Exp: -0.98
Evaluation Reward at Epoch 128. Obs: -0.993, Exp: -0.496
Evaluation Reward at Epoch 129. Obs: -0.989, Exp: -0.99
Evaluation Reward at Epoch 130. Obs: -0.99, Exp: -0.986
Evaluation Reward at Epoch 131. Obs: -0.989, Exp: -0.821
Test Mazes results: [0, 0, 0]
Evaluation Reward at Epoch 132. Obs: -0.99, Exp: -0.992
Evaluation Reward at Epoch 133. Obs: -0.986, Exp: -0.772
Evaluation Reward at Epoch 134. Obs: -0.997, Exp: -0.995
Evaluation Reward at Epoch 135. Obs: -0.997, Exp: -0.505
Evaluation Reward at Epoch 136. Obs: -0.997, Exp: -0.992
Evaluation Reward at Epoch 137. Obs: -0.997, Exp: -0.99
Evaluation Reward at Epoch 138. Obs: -0.993, Exp: -0.992
Evaluation Reward at Epoch 139. Obs: -0.993, Exp: -0.995
Evaluation Reward at Epoch 140. Obs: -0.985, Exp: -0.967
Evaluation Reward at Epoch 141. Obs: -0.997, Exp: -0.986
Test Mazes results: [0, 0, 0]
Evaluation Reward at Epoch 142. Obs: -0.99, Exp: -0.984
Evaluation Reward at Epoch 143. Obs: -0.989, Exp: -0.986
Evaluation Reward at Epoch 144. Obs: -0.99, Exp: -0.995
Evaluation Reward at Epoch 145. Obs: -0.993, Exp: -0.997
Evaluation Reward at Epoch 146. Obs: -0.992, Exp: -0.841
Evaluation Reward at Epoch 147. Obs: -0.997, Exp: -0.494
Evaluation Reward at Epoch 148. Obs: -0.997, Exp: -0.993
Evaluation Reward at Epoch 149. Obs: -0.997, Exp: -0.997
Evaluation Reward at Epoch 150. Obs: -0.993, Exp: -0.548
Evaluation Reward at Epoch 151. Obs: -0.989, Exp: -0.764
Test Mazes results: [0, 0, 0]
Evaluation Reward at Epoch 152. Obs: -0.993, Exp: -0.988
Evaluation Reward at Epoch 153. Obs: -0.993, Exp: -0.511
Evaluation Reward at Epoch 154. Obs: -0.997, Exp: -1.001
Evaluation Reward at Epoch 155. Obs: -0.997, Exp: -0.995
Evaluation Reward at Epoch 156. Obs: -0.986, Exp: -0.995
Evaluation Reward at Epoch 157. Obs: -0.997, Exp: -0.993
Evaluation Reward at Epoch 158. Obs: -0.995, Exp: -0.993
Evaluation Reward at Epoch 159. Obs: -0.993, Exp: -0.65
Evaluation Reward at Epoch 160. Obs: -0.993, Exp: -0.648
Evaluation Reward at Epoch 161. Obs: -0.993, Exp: -0.522
Test Mazes results: [0, 0, 0]
Evaluation Reward at Epoch 162. Obs: -0.99, Exp: -0.657
Evaluation Reward at Epoch 163. Obs: -0.986, Exp: -0.496
Evaluation Reward at Epoch 164. Obs: -0.993, Exp: -0.993
Evaluation Reward at Epoch 165. Obs: -0.997, Exp: -0.995
Evaluation Reward at Epoch 166. Obs: -0.99, Exp: -0.992
Evaluation Reward at Epoch 167. Obs: -0.989, Exp: -0.492
Evaluation Reward at Epoch 168. Obs: -0.99, Exp: -0.614
Evaluation Reward at Epoch 169. Obs: -0.997, Exp: -0.997
Evaluation Reward at Epoch 170. Obs: -0.993, Exp: -0.599
Evaluation Reward at Epoch 171. Obs: -0.997, Exp: -0.993
Test Mazes results: [0, 0, 0]
Evaluation Reward at Epoch 172. Obs: -0.997, Exp: -0.997
Evaluation Reward at Epoch 173. Obs: -0.99, Exp: -0.986
